Id,Predicted
5371, 0.86
5372, 0.79
5373, 0.50
5374, 0.51
5375, 0.90
5376, 0.51
5377, 0.95
5378, 0.84
5379, 0.51
5380, 0.56
5381, 0.53
5382, 0.53
5383, 0.50
5384, 0.84
5385, 0.83
5386, 0.49
5387, 0.21
5388, 0.07
5389, 0.47
5390, 0.52
5391, 0.52
5392, 0.80
5393, 0.84
5394, 0.53
5395, 0.49
5396, 0.85
5397, 0.84
5398, 0.50
5399, 0.76
5400, 0.85
5401, 0.49
5402, 0.51
5403, 0.52
5404, 0.50
5405, 0.53
5406, 0.55
5407, 0.52
5408, 0.84
5409, 0.85
5410, 0.50
5411, 0.42
5412, 0.88
5413, 0.49
5414, 0.48
5415, 0.51
5416, 0.79
5417, 0.23
5418, 0.51
5419, 0.86
5420, 0.51
5421, 0.80
5422, 0.87
5423, 0.88
5424, 0.85
5425, 0.85
5426, 0.52
5427, 0.54
5428, 0.84
5429, 0.81
5430, 0.49
5431, 0.53
5432, 0.81
5433, 0.45
5434, 0.84
5435, 0.81
5436, 0.83
5437, 0.83
5438, 0.80
5439, 0.47
5440, 0.49
5441, 0.83
5442, 0.54
5443, 0.49
5444, 0.83
5445, 0.84
5446, 0.85
5447, 0.57
5448, 0.50
5449, 0.49
5450, 0.75
5451, 0.84
5452, 0.48
5453, 0.93
5454, 0.85
5455, 0.82
5456, 0.83
5457, 0.85
5458, 0.87
5459, 0.85
5460, 0.87
5461, 0.90
5462, 0.48
5463, 0.79
5464, 0.76
5465, 0.51
5466, 0.38
5467, 0.52
5468, 0.51
5469, 0.43
5470, 0.17
5471, 0.51
5472, 0.87
5473, 0.50
5474, 0.48
5475, 0.52
5476, 0.83
5477, 0.83
5478, 0.82
5479, 0.86
5480, 0.50
5481, 0.86
5482, 0.50
5483, 0.88
5484, 0.48
5485, 0.07
5486, 0.86
5487, 0.85
5488, 0.08
5489, 0.82
5490, 0.92
5491, 0.83
5492, 0.75
5493, 0.49
5494, 0.54
5495, 0.88
5496, 0.86
5497, 0.84
5498, 0.85
5499, 0.48
5500, 0.90
5501, 0.88
5502, 0.86
5503, 0.54
5504, 0.52
5505, 0.50
5506, 0.87
5507, 0.89
5508, 0.84
5509, 0.84
5510, 0.55
5511, 0.52
5512, 0.84
5513, 0.84
5514, 0.86
5515, 0.50
5516, 0.86
5517, 0.57
5518, 0.57
5519, 0.52
5520, 0.82
5521, 0.54
5522, 0.50
5523, 0.51
5524, 0.86
5525, 0.83
5526, 0.19
5527, 0.41
5528, 0.40
5529, 0.84
5530, 0.51
5531, 0.51
5532, 0.86
5533, 0.90
5534, 0.50
5535, 0.86
5536, 0.52
5537, 0.88
5538, 0.84
5539, 0.22
5540, 0.06
5541, 0.38
5542, 0.88
5543, 0.53
5544, 0.84
5545, 0.52
5546, 0.81
5547, 0.49
5548, 0.51
5549, 0.53
5550, 0.49
5551, 0.79
5552, 0.17
5553, 0.49
5554, 0.84
5555, 0.88
5556, 0.82
5557, 0.50
5558, 0.50
5559, 0.86
5560, 0.46
5561, 0.41
5562, 0.82
5563, 0.84
5564, 0.80
5565, 0.50
5566, 0.40
5567, 0.41
5568, 0.82
5569, 0.87
5570, 0.50
5571, 0.55
5572, 0.81
5573, 0.84
5574, 0.81
5575, 0.79
5576, 0.44
5577, 0.38
5578, 0.94
5579, 0.21
5580, 0.49
5581, 0.48
5582, 0.14
5583, 0.92
5584, 0.50
5585, 0.84
5586, 0.82
5587, 0.47
5588, 0.54
5589, 0.94
5590, 0.51
5591, 0.52
5592, 0.49
5593, 0.83
5594, 0.82
5595, 0.86
5596, 0.48
5597, 0.19
5598, 0.82
5599, 0.86
5600, 0.51
5601, 0.85
5602, 0.51
5603, 0.80
5604, 0.51
5605, 0.49
5606, 0.41
5607, 0.81
5608, 0.44
5609, 0.49
5610, 0.50
5611, 0.88
5612, 0.90
5613, 0.51
5614, 0.49
5615, 0.41
5616, 0.53
5617, 0.53
5618, 0.46
5619, 0.50
5620, 0.16
5621, 0.89
5622, 0.43
5623, 0.44
5624, 0.87
5625, 0.83
5626, 0.52
5627, 0.83
5628, 0.52
5629, 0.48
5630, 0.52
5631, 0.81
5632, 0.51
5633, 0.87
5634, 0.46
5635, 0.81
5636, 0.11
5637, 0.41
5638, 0.85
5639, 0.52
5640, 0.91
5641, 0.50
5642, 0.85
5643, 0.52
5644, 0.86
5645, 0.53
5646, 0.10
5647, 0.50
5648, 0.42
5649, 0.86
5650, 0.52
5651, 0.84
5652, 0.84
5653, 0.43
5654, 0.43
5655, 0.46
5656, 0.51
5657, 0.51
5658, 0.82
5659, 0.48
5660, 0.84
5661, 0.54
5662, 0.80
5663, 0.51
5664, 0.85
5665, 0.79
5666, 0.86
5667, 0.84
5668, 0.49
5669, 0.49
5670, 0.86
5671, 0.84
5672, 0.90
5673, 0.12
5674, 0.47
5675, 0.83
5676, 0.83
5677, 0.83
5678, 0.83
5679, 0.49
5680, 0.49
5681, 0.50
5682, 0.79
5683, 0.85
5684, 0.81
5685, 0.50
5686, 0.49
5687, 0.49
5688, 0.86
5689, 0.48
5690, 0.39
5691, 0.84
5692, 0.86
5693, 0.52
5694, 0.51
5695, 0.44
5696, 0.49
5697, 0.51
5698, 0.49
5699, 0.47
5700, 0.40
5701, 0.82
5702, 0.78
5703, 0.83
5704, 0.83
5705, 0.85
5706, 0.49
5707, 0.45
5708, 0.53
5709, 0.80
5710, 0.84
5711, 0.46
5712, 0.60
5713, 0.47
5714, 0.51
5715, 0.56
5716, 0.58
5717, 0.84
5718, 0.56
5719, 0.53
5720, 0.49
5721, 0.82
5722, 0.54
5723, 0.52
5724, 0.50
5725, 0.87
5726, 0.87
5727, 0.10
5728, 0.88
5729, 0.40
5730, 0.52
5731, 0.85
5732, 0.50
5733, 0.88
5734, 0.50
5735, 0.16
5736, 0.90
5737, 0.54
5738, 0.49
5739, 0.45
5740, 0.48
5741, 0.52
5742, 0.57
5743, 0.81
5744, 0.50
5745, 0.81
5746, 0.51
5747, 0.89
5748, 0.43
5749, 0.84
5750, 0.81
5751, 0.51
5752, 0.50
5753, 0.52
5754, 0.52
5755, 0.50
5756, 0.87
5757, 0.51
5758, 0.86
5759, 0.81
5760, 0.13
5761, 0.83
5762, 0.50
5763, 0.82
5764, 0.53
5765, 0.57
5766, 0.49
5767, 0.46
5768, 0.47
5769, 0.83
5770, 0.79
5771, 0.43
5772, 0.50
5773, 0.51
5774, 0.84
5775, 0.51
5776, 0.87
5777, 0.53
5778, 0.42
5779, 0.49
5780, 0.83
5781, 0.51
5782, 0.83
5783, 0.80
5784, 0.48
5785, 0.52
5786, 0.86
5787, 0.85
5788, 0.90
5789, 0.42
5790, 0.84
5791, 0.41
5792, 0.84
5793, 0.83
5794, 0.48
5795, 0.51
5796, 0.05
5797, 0.50
5798, 0.83
5799, 0.79
5800, 0.43
5801, 0.46
5802, 0.52
5803, 0.03
5804, 0.90
5805, 0.85
5806, 0.87
5807, 0.48
5808, 0.04
5809, 0.15
5810, 0.87
5811, 0.47
5812, 0.44
5813, 0.85
5814, 0.53
5815, 0.42
5816, 0.82
5817, 0.50
5818, 0.83
5819, 0.56
5820, 0.51
5821, 0.89
5822, 0.77
5823, 0.50
5824, 0.96
5825, 0.84
5826, 0.84
5827, 0.14
5828, 0.51
5829, 0.51
5830, 0.51
5831, 0.84
5832, 0.80
5833, 0.54
5834, 0.84
5835, 0.45
5836, 0.42
5837, 0.88
5838, 0.51
5839, 0.83
5840, 0.49
5841, 0.51
5842, 0.83
5843, 0.81
5844, 0.40
5845, 0.86
5846, 0.25
5847, 0.50
5848, 0.84
5849, 0.12
5850, 0.16
5851, 0.48
5852, 0.56
5853, 0.50
5854, 0.42
5855, 0.90
5856, 0.51
5857, 0.80
5858, 0.45
5859, 0.42
5860, 0.83
5861, 0.49
5862, 0.85
5863, 0.58
5864, 0.84
5865, 0.86
5866, 0.55
5867, 0.84
5868, 0.52
5869, 0.48
5870, 0.45
5871, 0.88
5872, 0.81
5873, 0.84
5874, 0.51
5875, 0.50
5876, 0.50
5877, 0.83
5878, 0.55
5879, 0.52
5880, 0.85
5881, 0.07
5882, 0.39
5883, 0.85
5884, 0.85
5885, 0.56
5886, 0.43
5887, 0.86
5888, 0.55
5889, 0.44
5890, 0.59
5891, 0.43
5892, 0.48
5893, 0.17
5894, 0.51
5895, 0.50
5896, 0.84
5897, 0.47
5898, 0.51
5899, 0.51
5900, 0.49
5901, 0.52
5902, 0.52
5903, 0.84
5904, 0.46
5905, 0.51
5906, 0.47
5907, 0.52
5908, 0.48
5909, 0.52
5910, 0.84
5911, 0.09
5912, 0.52
5913, 0.81
5914, 0.83
5915, 0.17
5916, 0.48
5917, 0.78
5918, 0.47
5919, 0.46
5920, 0.50
5921, 0.82
5922, 0.47
5923, 0.84
5924, 0.45
5925, 0.51
5926, 0.84
5927, 0.42
5928, 0.55
5929, 0.85
5930, 0.85
5931, 0.79
5932, 0.83
5933, 0.87
5934, 0.53
5935, 0.42
5936, 0.08
5937, 0.91
5938, 0.84
5939, 0.43
5940, 0.45
5941, 0.82
5942, 0.75
5943, 0.50
5944, 0.46
5945, 0.87
5946, 0.52
5947, 0.88
5948, 0.48
5949, 0.83
5950, 0.50
5951, 0.89
5952, 0.49
5953, 0.74
5954, 0.89
5955, 0.49
5956, 0.82
5957, 0.56
5958, 0.50
5959, 0.52
5960, 0.51
5961, 0.87
5962, 0.85
5963, 0.82
5964, 0.84
5965, 0.53
5966, 0.84
5967, 0.82
5968, 0.85
5969, 0.59
5970, 0.50
5971, 0.82
5972, 0.86
5973, 0.51
5974, 0.81
5975, 0.83
5976, 0.45
5977, 0.43
5978, 0.83
5979, 0.84
5980, 0.83
5981, 0.42
5982, 0.53
5983, 0.49
5984, 0.44
5985, 0.83
5986, 0.51
5987, 0.51
5988, 0.84
5989, 0.44
5990, 0.85
5991, 0.89
5992, 0.88
5993, 0.82
5994, 0.85
5995, 0.85
5996, 0.49
5997, 0.86
5998, 0.50
5999, 0.50
6000, 0.83
6001, 0.83
6002, 0.86
6003, 0.85
6004, 0.51
6005, 0.49
6006, 0.51
6007, 0.46
6008, 0.52
6009, 0.80
6010, 0.51
6011, 0.51
6012, 0.83
6013, 0.54
6014, 0.85
6015, 0.81
6016, 0.50
6017, 0.84
6018, 0.82
6019, 0.84
6020, 0.49
6021, 0.12
6022, 0.09
6023, 0.50
6024, 0.83
6025, 0.54
6026, 0.39
6027, 0.88
6028, 0.85
6029, 0.52
6030, 0.88
6031, 0.19
6032, 0.81
6033, 0.50
6034, 0.81
6035, 0.52
6036, 0.81
6037, 0.82
6038, 0.84
6039, 0.81
6040, 0.87
6041, 0.42
6042, 0.50
6043, 0.84
6044, 0.78
6045, 0.43
6046, 0.85
6047, 0.80
6048, 0.56
6049, 0.50
6050, 0.84
6051, 0.55
6052, 0.50
6053, 0.91
6054, 0.86
6055, 0.59
6056, 0.44
6057, 0.84
6058, 0.86
6059, 0.48
6060, 0.47
6061, 0.52
6062, 0.88
6063, 0.49
6064, 0.48
6065, 0.56
6066, 0.51
6067, 0.85
6068, 0.54
6069, 0.83
6070, 0.85
6071, 0.79
6072, 0.48
6073, 0.83
6074, 0.48
6075, 0.53
6076, 0.45
6077, 0.84
6078, 0.85
6079, 0.52
6080, 0.50
6081, 0.81
6082, 0.52
6083, 0.90
6084, 0.83
6085, 0.85
6086, 0.46
6087, 0.80
6088, 0.85
6089, 0.84
6090, 0.37
6091, 0.54
6092, 0.48
6093, 0.88
6094, 0.50
6095, 0.38
6096, 0.85
6097, 0.52
6098, 0.78
6099, 0.86
6100, 0.90
6101, 0.50
6102, 0.49
6103, 0.78
6104, 0.05
6105, 0.46
6106, 0.56
6107, 0.51
6108, 0.52
6109, 0.51
6110, 0.08
6111, 0.82
6112, 0.52
6113, 0.85
6114, 0.52
6115, 0.18
6116, 0.83
6117, 0.81
6118, 0.50
6119, 0.50
6120, 0.44
6121, 0.86
6122, 0.42
6123, 0.42
6124, 0.79
6125, 0.88
6126, 0.87
6127, 0.86
6128, 0.85
6129, 0.49
6130, 0.51
6131, 0.84
6132, 0.82
6133, 0.84
6134, 0.14
6135, 0.48
6136, 0.90
6137, 0.87
6138, 0.51
6139, 0.83
6140, 0.84
6141, 0.83
6142, 0.82
6143, 0.17
6144, 0.49
6145, 0.82
6146, 0.79
6147, 0.49
6148, 0.48
6149, 0.51
6150, 0.55
6151, 0.52
6152, 0.80
6153, 0.54
6154, 0.84
6155, 0.39
6156, 0.09
6157, 0.56
6158, 0.50
6159, 0.10
6160, 0.47
6161, 0.42
6162, 0.85
6163, 0.85
6164, 0.80
6165, 0.86
6166, 0.86
6167, 0.49
6168, 0.84
6169, 0.48
6170, 0.51
6171, 0.88
6172, 0.81
6173, 0.56
6174, 0.47
6175, 0.55
6176, 0.84
6177, 0.84
6178, 0.43
6179, 0.50
6180, 0.85
6181, 0.07
6182, 0.84
6183, 0.79
6184, 0.49
6185, 0.55
6186, 0.83
6187, 0.82
6188, 0.82
6189, 0.81
6190, 0.61
6191, 0.83
6192, 0.84
6193, 0.90
6194, 0.54
6195, 0.83
6196, 0.80
6197, 0.83
6198, 0.85
6199, 0.86
6200, 0.21
6201, 0.51
6202, 0.13
6203, 0.50
6204, 0.84
6205, 0.85
6206, 0.88
6207, 0.81
6208, 0.58
6209, 0.56
6210, 0.51
6211, 0.89
6212, 0.50
6213, 0.42
6214, 0.60
6215, 0.15
6216, 0.51
6217, 0.51
6218, 0.41
6219, 0.85
6220, 0.50
6221, 0.49
6222, 0.47
6223, 0.77
6224, 0.49
6225, 0.86
6226, 0.83
6227, 0.83
6228, 0.84
6229, 0.83
6230, 0.83
6231, 0.50
6232, 0.08
6233, 0.80
6234, 0.81
6235, 0.50
6236, 0.49
6237, 0.52
6238, 0.85
6239, 0.49
6240, 0.51
6241, 0.52
6242, 0.80
6243, 0.52
6244, 0.88
6245, 0.46
6246, 0.84
6247, 0.42
6248, 0.84
6249, 0.52
6250, 0.82
6251, 0.53
6252, 0.49
6253, 0.82
6254, 0.49
6255, 0.48
6256, 0.58
6257, 0.74
6258, 0.53
6259, 0.51
6260, 0.86
6261, 0.49
6262, 0.86
6263, 0.85
6264, 0.07
6265, 0.46
6266, 0.85
6267, 0.82
6268, 0.84
6269, 0.20
6270, 0.48
6271, 0.78
6272, 0.50
6273, 0.38
6274, 0.52
6275, 0.51
6276, 0.51
6277, 0.86
6278, 0.46
6279, 0.51
6280, 0.89
6281, 0.08
6282, 0.54
6283, 0.46
6284, 0.80
6285, 0.83
6286, 0.88
6287, 0.51
6288, 0.84
6289, 0.50
6290, 0.80
6291, 0.48
6292, 0.52
6293, 0.49
6294, 0.10
6295, 0.84
6296, 0.89
6297, 0.57
6298, 0.41
6299, 0.75
6300, 0.44
6301, 0.84
6302, 0.51
6303, 0.45
6304, 0.84
6305, 0.52
6306, 0.53
6307, 0.85
6308, 0.47
6309, 0.53
6310, 0.49
6311, 0.86
6312, 0.45
6313, 0.82
6314, 0.16
6315, 0.84
6316, 0.50
6317, 0.86
6318, 0.77
6319, 0.82
6320, 0.84
6321, 0.87
6322, 0.52
6323, 0.19
6324, 0.86
6325, 0.56
6326, 0.43
6327, 0.47
6328, 0.50
6329, 0.49
6330, 0.91
6331, 0.39
6332, 0.48
6333, 0.83
6334, 0.24
6335, 0.86
6336, 0.86
6337, 0.19
6338, 0.85
6339, 0.54
6340, 0.11
6341, 0.82
6342, 0.41
6343, 0.18
6344, 0.85
6345, 0.50
6346, 0.82
6347, 0.47
6348, 0.85
6349, 0.80
6350, 0.16
6351, 0.50
6352, 0.84
6353, 0.52
6354, 0.16
6355, 0.48
6356, 0.47
6357, 0.82
6358, 0.17
6359, 0.54
6360, 0.87
6361, 0.42
6362, 0.92
6363, 0.83
6364, 0.48
6365, 0.51
6366, 0.07
6367, 0.45
6368, 0.44
6369, 0.83
6370, 0.49
6371, 0.48
6372, 0.45
6373, 0.84
6374, 0.54
6375, 0.41
6376, 0.80
6377, 0.51
6378, 0.85
6379, 0.86
6380, 0.49
6381, 0.85
6382, 0.49
6383, 0.85
6384, 0.56
6385, 0.82
6386, 0.47
6387, 0.47
6388, 0.46
6389, 0.88
6390, 0.85
6391, 0.80
6392, 0.48
6393, 0.83
6394, 0.53
6395, 0.41
6396, 0.85
6397, 0.51
6398, 0.53
6399, 0.50
6400, 0.47
6401, 0.44
6402, 0.42
6403, 0.84
6404, 0.82
6405, 0.81
6406, 0.51
6407, 0.52
6408, 0.85
6409, 0.49
6410, 0.52
6411, 0.14
6412, 0.87
6413, 0.49
6414, 0.82
6415, 0.88
6416, 0.53
6417, 0.15
6418, 0.51
6419, 0.86
6420, 0.82
6421, 0.97
6422, 0.07
6423, 0.48
6424, 0.50
6425, 0.78
6426, 0.50
6427, 0.54
6428, 0.50
6429, 0.51
6430, 0.89
6431, 0.76
6432, 0.81
6433, 0.12
6434, 0.16
6435, 0.39
6436, 0.43
6437, 0.83
6438, 0.50
6439, 0.52
6440, 0.50
6441, 0.48
6442, 0.52
6443, 0.47
6444, 0.05
6445, 0.50
6446, 0.50
6447, 0.83
6448, 0.90
6449, 0.85
6450, 0.07
6451, 0.83
6452, 0.86
6453, 0.82
6454, 0.78
6455, 0.46
6456, 0.48
6457, 0.48
6458, 0.52
6459, 0.84
6460, 0.44
6461, 0.60
6462, 0.47
6463, 0.45
6464, 0.50
6465, 0.44
6466, 0.47
6467, 0.74
6468, 0.45
6469, 0.52
6470, 0.21
6471, 0.88
6472, 0.50
6473, 0.73
6474, 0.83
6475, 0.51
6476, 0.86
6477, 0.48
6478, 0.11
6479, 0.49
6480, 0.18
6481, 0.49
6482, 0.48
6483, 0.52
6484, 0.54
6485, 0.52
6486, 0.08
6487, 0.86
6488, 0.83
6489, 0.47
6490, 0.51
6491, 0.52
6492, 0.47
6493, 0.87
6494, 0.83
6495, 0.49
6496, 0.52
6497, 0.51
6498, 0.50
6499, 0.85
6500, 0.50
6501, 0.58
6502, 0.49
6503, 0.51
6504, 0.43
6505, 0.82
6506, 0.55
6507, 0.85
6508, 0.87
6509, 0.61
6510, 0.84
6511, 0.83
6512, 0.84
6513, 0.54
6514, 0.75
6515, 0.52
6516, 0.53
6517, 0.55
6518, 0.43
6519, 0.59
6520, 0.47
6521, 0.86
6522, 0.87
6523, 0.50
6524, 0.56
6525, 0.50
6526, 0.82
6527, 0.87
6528, 0.81
6529, 0.57
6530, 0.86
6531, 0.83
6532, 0.44
6533, 0.38
6534, 0.90
6535, 0.06
6536, 0.82
6537, 0.80
6538, 0.82
6539, 0.57
6540, 0.85
6541, 0.50
6542, 0.47
6543, 0.85
6544, 0.85
6545, 0.58
6546, 0.49
6547, 0.85
6548, 0.85
6549, 0.84
6550, 0.72
6551, 0.46
6552, 0.42
6553, 0.91
6554, 0.51
6555, 0.85
6556, 0.54
6557, 0.51
6558, 0.55
6559, 0.14
6560, 0.49
6561, 0.49
6562, 0.81
6563, 0.86
6564, 0.50
6565, 0.53
6566, 0.45
6567, 0.85
6568, 0.86
6569, 0.45
6570, 0.47
6571, 0.84
6572, 0.51
6573, 0.83
6574, 0.85
6575, 0.75
6576, 0.44
6577, 0.44
6578, 0.55
6579, 0.40
6580, 0.46
6581, 0.47
6582, 0.51
6583, 0.88
6584, 0.87
6585, 0.49
6586, 0.76
6587, 0.11
6588, 0.50
6589, 0.14
6590, 0.16
6591, 0.51
6592, 0.84
6593, 0.12
6594, 0.50
6595, 0.88
6596, 0.18
6597, 0.81
6598, 0.84
6599, 0.55
6600, 0.84
6601, 0.83
6602, 0.91
6603, 0.44
6604, 0.50
6605, 0.43
6606, 0.80
6607, 0.49
6608, 0.51
6609, 0.85
6610, 0.38
6611, 0.41
6612, 0.12
6613, 0.51
6614, 0.51
6615, 0.83
6616, 0.45
6617, 0.84
6618, 0.38
6619, 0.50
6620, 0.50
6621, 0.40
6622, 0.51
6623, 0.15
6624, 0.49
6625, 0.81
6626, 0.45
6627, 0.50
6628, 0.84
6629, 0.81
6630, 0.84
6631, 0.47
6632, 0.88
6633, 0.48
6634, 0.52
6635, 0.85
6636, 0.50
6637, 0.86
6638, 0.42
6639, 0.84
6640, 0.50
6641, 0.85
6642, 0.52
6643, 0.42
6644, 0.48
6645, 0.82
6646, 0.08
6647, 0.49
6648, 0.52
6649, 0.53
6650, 0.75
6651, 0.94
6652, 0.85
6653, 0.51
6654, 0.81
6655, 0.49
6656, 0.41
6657, 0.86
6658, 0.85
6659, 0.52
6660, 0.83
6661, 0.80
6662, 0.49
6663, 0.51
6664, 0.82
6665, 0.86
6666, 0.49
6667, 0.51
6668, 0.85
6669, 0.86
6670, 0.84
6671, 0.82
6672, 0.49
6673, 0.39
6674, 0.41
6675, 0.40
6676, 0.90
6677, 0.43
6678, 0.85
6679, 0.85
6680, 0.48
6681, 0.49
6682, 0.62
6683, 0.50
6684, 0.91
6685, 0.50
6686, 0.48
6687, 0.54
6688, 0.86
6689, 0.85
6690, 0.48
6691, 0.82
6692, 0.85
6693, 0.85
6694, 0.43
6695, 0.41
6696, 0.83
6697, 0.53
6698, 0.54
6699, 0.85
6700, 0.84
6701, 0.56
6702, 0.50
6703, 0.51
6704, 0.81
6705, 0.51
6706, 0.51
6707, 0.49
6708, 0.47
6709, 0.85
6710, 0.41
6711, 0.87
6712, 0.49
6713, 0.83
6714, 0.52
6715, 0.51
6716, 0.85
6717, 0.47
6718, 0.42
6719, 0.48
6720, 0.48
6721, 0.86
6722, 0.50
6723, 0.86
6724, 0.49
6725, 0.52
6726, 0.52
6727, 0.50
6728, 0.44
6729, 0.85
6730, 0.88
6731, 0.52
6732, 0.82
6733, 0.85
6734, 0.85
6735, 0.86
6736, 0.86
6737, 0.82
6738, 0.84
6739, 0.53
6740, 0.86
6741, 0.84
6742, 0.07
6743, 0.41
6744, 0.85
6745, 0.88
6746, 0.16
6747, 0.51
6748, 0.83
6749, 0.82
6750, 0.50
6751, 0.42
6752, 0.55
6753, 0.51
6754, 0.39
6755, 0.47
6756, 0.52
6757, 0.87
6758, 0.81
6759, 0.49
6760, 0.49
6761, 0.42
6762, 0.50
6763, 0.60
6764, 0.24
6765, 0.54
6766, 0.88
6767, 0.80
6768, 0.50
6769, 0.49
6770, 0.86
6771, 0.83
6772, 0.87
6773, 0.44
6774, 0.81
6775, 0.88
6776, 0.84
6777, 0.54
6778, 0.47
6779, 0.46
6780, 0.52
6781, 0.89
6782, 0.80
6783, 0.45
6784, 0.84
6785, 0.11
6786, 0.54
6787, 0.56
6788, 0.50
6789, 0.82
6790, 0.48
6791, 0.52
6792, 0.88
6793, 0.19
6794, 0.19
6795, 0.94
6796, 0.85
6797, 0.85
6798, 0.85
6799, 0.45
6800, 0.87
6801, 0.80
6802, 0.85
6803, 0.82
6804, 0.08
6805, 0.81
6806, 0.81
6807, 0.51
6808, 0.43
6809, 0.41
6810, 0.41
6811, 0.90
6812, 0.54
6813, 0.52
6814, 0.50
6815, 0.43
6816, 0.84
6817, 0.52
6818, 0.47
6819, 0.61
6820, 0.46
6821, 0.83
6822, 0.16
6823, 0.85
6824, 0.46
6825, 0.84
6826, 0.93
6827, 0.07
6828, 0.52
6829, 0.51
6830, 0.09
6831, 0.82
6832, 0.45
6833, 0.85
6834, 0.83
6835, 0.51
6836, 0.81
6837, 0.40
6838, 0.86
6839, 0.52
6840, 0.44
6841, 0.86
6842, 0.84
6843, 0.45
6844, 0.52
6845, 0.54
6846, 0.49
6847, 0.83
6848, 0.52
6849, 0.82
6850, 0.83
6851, 0.50
6852, 0.48
6853, 0.47
6854, 0.91
6855, 0.51
6856, 0.53
6857, 0.49
6858, 0.83
6859, 0.43
6860, 0.83
6861, 0.82
6862, 0.82
6863, 0.20
6864, 0.83
6865, 0.10
6866, 0.55
6867, 0.82
6868, 0.84
6869, 0.78
6870, 0.53
6871, 0.48
6872, 0.51
6873, 0.82
6874, 0.51
6875, 0.51
6876, 0.57
6877, 0.16
6878, 0.51
6879, 0.47
6880, 0.80
6881, 0.86
6882, 0.55
6883, 0.51
6884, 0.83
6885, 0.41
6886, 0.49
6887, 0.84
6888, 0.49
6889, 0.48
6890, 0.84
6891, 0.84
6892, 0.90
6893, 0.50
6894, 0.82
6895, 0.83
6896, 0.43
6897, 0.82
6898, 0.52
6899, 0.84
6900, 0.84
6901, 0.49
6902, 0.50
6903, 0.44
6904, 0.85
6905, 0.49
6906, 0.44
6907, 0.16
6908, 0.50
6909, 0.40
6910, 0.84
6911, 0.84
6912, 0.83
6913, 0.84
6914, 0.44
6915, 0.41
6916, 0.50
6917, 0.87
6918, 0.51
6919, 0.87
6920, 0.82
6921, 0.85
6922, 0.55
6923, 0.46
6924, 0.50
6925, 0.18
6926, 0.83
6927, 0.42
6928, 0.83
6929, 0.43
6930, 0.49
6931, 0.85
6932, 0.84
6933, 0.84
6934, 0.56
6935, 0.83
6936, 0.90
6937, 0.86
6938, 0.55
6939, 0.13
6940, 0.83
6941, 0.86
6942, 0.85
6943, 0.86
6944, 0.49
6945, 0.51
6946, 0.48
6947, 0.63
6948, 0.44
6949, 0.88
6950, 0.50
6951, 0.85
6952, 0.65
6953, 0.49
6954, 0.49
6955, 0.80
6956, 0.44
6957, 0.51
6958, 0.07
6959, 0.86
6960, 0.46
6961, 0.86
6962, 0.48
6963, 0.82
6964, 0.86
6965, 0.85
6966, 0.19
6967, 0.51
6968, 0.82
6969, 0.84
6970, 0.47
6971, 0.50
6972, 0.84
6973, 0.50
6974, 0.90
6975, 0.84
6976, 0.53
6977, 0.44
6978, 0.85
6979, 0.15
6980, 0.85
6981, 0.43
6982, 0.48
6983, 0.85
6984, 0.48
6985, 0.08
6986, 0.49
6987, 0.84
6988, 0.86
6989, 0.89
6990, 0.51
6991, 0.52
6992, 0.50
6993, 0.55
6994, 0.83
6995, 0.84
6996, 0.85
6997, 0.85
6998, 0.53
6999, 0.50
7000, 0.46
7001, 0.60
7002, 0.86
7003, 0.80
7004, 0.83
7005, 0.89
7006, 0.84
7007, 0.83
7008, 0.84
7009, 0.47
7010, 0.91
7011, 0.50
7012, 0.48
7013, 0.77
7014, 0.49
7015, 0.82
7016, 0.49
7017, 0.52
7018, 0.48
7019, 0.84
7020, 0.52
7021, 0.49
7022, 0.43
7023, 0.83
7024, 0.84
7025, 0.51
7026, 0.83
7027, 0.42
7028, 0.50
7029, 0.52
7030, 0.49
7031, 0.88
7032, 0.84
7033, 0.43
7034, 0.83
7035, 0.83
7036, 0.93
7037, 0.39
7038, 0.51
7039, 0.86
7040, 0.53
7041, 0.52
7042, 0.83
7043, 0.46
7044, 0.44
7045, 0.92
7046, 0.51
7047, 0.17
7048, 0.84
7049, 0.90
7050, 0.83
7051, 0.50
7052, 0.49
7053, 0.45
7054, 0.85
7055, 0.83
7056, 0.50
7057, 0.76
7058, 0.57
7059, 0.07
7060, 0.51
7061, 0.40
7062, 0.79
7063, 0.58
7064, 0.51
7065, 0.80
7066, 0.77
7067, 0.86
7068, 0.49
7069, 0.49
7070, 0.86
7071, 0.86
7072, 0.86
7073, 0.40
7074, 0.53
7075, 0.07
7076, 0.90
7077, 0.11
7078, 0.49
7079, 0.85
7080, 0.84
7081, 0.51
7082, 0.42
7083, 0.47
7084, 0.80
7085, 0.21
7086, 0.48
7087, 0.84
7088, 0.86
7089, 0.53
7090, 0.53
7091, 0.88
7092, 0.85
7093, 0.48
7094, 0.09
7095, 0.81
7096, 0.85
7097, 0.53
7098, 0.75
7099, 0.19
7100, 0.79
7101, 0.57
7102, 0.57
7103, 0.43
7104, 0.20
7105, 0.85
7106, 0.89
7107, 0.45
7108, 0.52
7109, 0.53
7110, 0.47
7111, 0.84
7112, 0.51
7113, 0.89
7114, 0.81
7115, 0.50
7116, 0.87
7117, 0.53
7118, 0.55
7119, 0.89
