Id,Predicted
5371, 0.44
5372, 0.05
5373, 0.63
5374, 0.35
5375, 0.45
5376, 0.61
5377, 0.34
5378, 0.33
5379, 0.78
5380, 0.21
5381, 0.41
5382, 0.18
5383, 0.54
5384, 0.59
5385, 0.18
5386, 0.28
5387, 0.10
5388, 0.39
5389, 0.23
5390, 0.62
5391, 0.74
5392, 0.52
5393, 0.13
5394, 0.47
5395, 0.69
5396, 0.16
5397, 0.63
5398, 0.87
5399, 0.34
5400, 0.31
5401, 0.42
5402, 0.40
5403, 0.46
5404, 0.69
5405, 0.97
5406, 0.52
5407, 0.62
5408, 0.31
5409, 0.68
5410, 0.64
5411, 0.48
5412, 0.39
5413, 0.63
5414, 0.33
5415, 0.40
5416, 0.70
5417, 0.30
5418, 0.66
5419, 0.59
5420, 0.40
5421, 0.72
5422, 0.15
5423, 0.16
5424, 0.81
5425, 0.67
5426, 0.36
5427, 0.69
5428, 0.48
5429, 0.78
5430, 0.26
5431, 0.30
5432, 0.87
5433, 0.67
5434, 0.98
5435, 0.58
5436, 0.50
5437, 0.64
5438, 0.84
5439, 0.32
5440, 0.41
5441, 0.78
5442, 0.38
5443, 0.33
5444, 0.65
5445, 0.55
5446, 0.28
5447, 0.30
5448, 0.45
5449, 0.31
5450, 0.43
5451, 0.69
5452, 0.20
5453, 0.27
5454, 0.40
5455, 0.30
5456, 0.64
5457, 0.37
5458, 0.57
5459, 0.61
5460, 0.44
5461, 0.38
5462, 0.40
5463, 0.41
5464, 0.39
5465, 0.59
5466, 1.19
5467, 0.43
5468, 0.41
5469, 0.32
5470, 0.32
5471, 0.55
5472, 0.40
5473, 0.67
5474, 0.10
5475, 0.31
5476, 0.61
5477, 0.36
5478, 0.11
5479, 0.37
5480, 0.27
5481, 1.09
5482, 0.28
5483, 0.17
5484, 0.52
5485, 0.46
5486, 0.69
5487, 0.37
5488, 0.39
5489, 0.10
5490, 0.41
5491, 0.32
5492, 0.76
5493, 0.39
5494, 0.45
5495, 0.56
5496, 0.29
5497, 0.41
5498, 0.77
5499, 0.23
5500, 0.64
5501, 0.13
5502, 0.37
5503, 0.39
5504, 0.39
5505, 0.81
5506, 0.74
5507, 0.67
5508, 0.61
5509, 0.30
5510, 0.37
5511, 0.26
5512, 0.42
5513, 0.44
5514, 0.35
5515, 0.64
5516, 0.32
5517, 0.54
5518, 0.27
5519, 0.74
5520, 0.48
5521, 0.23
5522, 0.14
5523, 0.34
5524, 0.16
5525, 0.35
5526, 0.37
5527, 0.33
5528, 0.64
5529, 0.40
5530, 0.10
5531, 0.26
5532, 0.44
5533, 0.81
5534, 0.32
5535, 0.59
5536, 0.42
5537, 0.55
5538, 0.26
5539, 0.35
5540, 0.38
5541, 0.32
5542, 0.80
5543, 0.66
5544, 1.17
5545, 0.52
5546, 0.36
5547, 0.59
5548, 0.37
5549, 0.61
5550, 0.30
5551, 0.12
5552, 0.15
5553, 0.65
5554, 0.52
5555, 0.37
5556, 0.39
5557, 0.06
5558, 0.30
5559, 0.68
5560, 0.32
5561, 0.63
5562, 0.40
5563, 0.46
5564, 0.55
5565, 0.47
5566, 0.42
5567, 0.22
5568, 0.43
5569, 0.44
5570, 0.80
5571, 0.69
5572, 0.42
5573, 0.10
5574, 0.12
5575, 0.37
5576, 0.47
5577, 0.66
5578, 0.36
5579, 0.38
5580, 0.56
5581, 0.65
5582, 0.37
5583, 0.67
5584, 0.36
5585, 0.36
5586, 0.70
5587, 0.64
5588, 0.41
5589, -0.03
5590, 0.43
5591, 0.46
5592, 0.64
5593, 0.43
5594, 0.16
5595, 0.58
5596, 0.31
5597, 0.31
5598, 0.39
5599, 0.12
5600, 0.67
5601, 0.43
5602, 0.37
5603, 0.40
5604, 0.40
5605, 0.38
5606, 0.89
5607, 0.40
5608, 0.67
5609, 0.23
5610, 0.14
5611, 0.58
5612, 0.45
5613, 0.39
5614, 0.61
5615, 0.34
5616, 0.42
5617, 0.62
5618, 0.68
5619, 0.39
5620, 0.35
5621, 0.63
5622, 0.61
5623, 0.45
5624, 0.43
5625, 0.66
5626, 0.63
5627, 0.42
5628, 0.46
5629, 0.60
5630, 0.35
5631, 0.32
5632, 0.52
5633, 0.63
5634, 0.64
5635, 0.48
5636, 0.38
5637, 0.38
5638, 0.68
5639, 0.48
5640, 0.38
5641, 0.35
5642, 0.14
5643, 0.34
5644, 0.45
5645, 0.43
5646, 0.16
5647, 0.63
5648, 0.20
5649, 0.46
5650, 0.45
5651, 0.43
5652, 0.38
5653, 0.26
5654, 0.65
5655, 0.32
5656, 0.58
5657, 0.59
5658, 0.14
5659, 0.64
5660, 0.64
5661, 0.36
5662, 0.20
5663, 0.61
5664, 0.41
5665, 0.36
5666, 0.82
5667, 0.35
5668, 0.54
5669, 0.60
5670, 0.36
5671, 0.11
5672, 0.34
5673, 0.46
5674, 0.39
5675, 0.37
5676, 0.37
5677, 0.25
5678, 0.41
5679, 0.35
5680, 0.88
5681, 0.48
5682, 0.48
5683, 0.39
5684, 0.37
5685, 0.42
5686, 0.53
5687, 0.43
5688, 0.17
5689, 0.43
5690, 0.41
5691, 0.16
5692, 0.62
5693, 0.60
5694, 0.23
5695, 0.41
5696, 0.70
5697, 0.55
5698, 0.49
5699, 0.42
5700, 0.41
5701, 0.63
5702, 0.23
5703, 0.63
5704, 0.67
5705, 0.66
5706, 0.43
5707, 0.25
5708, 0.77
5709, 0.18
5710, 0.08
5711, 0.17
5712, 0.53
5713, 0.12
5714, 0.70
5715, 0.44
5716, 0.36
5717, 0.61
5718, 0.36
5719, 0.43
5720, 0.62
5721, 0.20
5722, 0.35
5723, 1.12
5724, 0.62
5725, 0.06
5726, 0.47
5727, 0.43
5728, 0.32
5729, 0.44
5730, 0.55
5731, 0.28
5732, 0.20
5733, 0.42
5734, 0.45
5735, 0.36
5736, 0.59
5737, 0.23
5738, 0.75
5739, 0.37
5740, 0.40
5741, 0.19
5742, 0.39
5743, 0.54
5744, 0.44
5745, 0.12
5746, 0.14
5747, 0.54
5748, 0.64
5749, 0.29
5750, 0.43
5751, 0.38
5752, 0.68
5753, 0.19
5754, 0.62
5755, 0.30
5756, 0.38
5757, 0.44
5758, 0.35
5759, 0.29
5760, 0.41
5761, 0.37
5762, 0.66
5763, 0.60
5764, 0.61
5765, 0.58
5766, 0.32
5767, 0.42
5768, 0.37
5769, 0.24
5770, 0.82
5771, 0.74
5772, 0.50
5773, 0.51
5774, 0.66
5775, 0.32
5776, 0.53
5777, 0.36
5778, 0.13
5779, 0.70
5780, 0.57
5781, 0.86
5782, 1.16
5783, 0.50
5784, 0.82
5785, 0.31
5786, 0.64
5787, 0.71
5788, 0.18
5789, 0.42
5790, 0.59
5791, 0.37
5792, 0.02
5793, 0.19
5794, 0.38
5795, 0.21
5796, 0.38
5797, 0.23
5798, 0.32
5799, 0.23
5800, 0.08
5801, 0.42
5802, 0.45
5803, 0.63
5804, 0.66
5805, 0.53
5806, 0.43
5807, 0.51
5808, 0.38
5809, 0.35
5810, 0.56
5811, 0.28
5812, 0.38
5813, 0.66
5814, 0.69
5815, 0.94
5816, 0.38
5817, 0.69
5818, 0.37
5819, 0.58
5820, 0.41
5821, 0.15
5822, 0.38
5823, 0.16
5824, 0.26
5825, 0.39
5826, 0.56
5827, 0.15
5828, 0.40
5829, 0.62
5830, 0.69
5831, 0.33
5832, 0.45
5833, 0.40
5834, 0.68
5835, 0.63
5836, 0.49
5837, 0.50
5838, 0.36
5839, 0.42
5840, 0.17
5841, 0.62
5842, 0.70
5843, 0.51
5844, 0.34
5845, 0.41
5846, 0.25
5847, 0.64
5848, 0.78
5849, 0.07
5850, 0.35
5851, 0.27
5852, 0.53
5853, 0.71
5854, 0.43
5855, 0.17
5856, 0.18
5857, 0.73
5858, 0.39
5859, 0.28
5860, 0.36
5861, 0.38
5862, 0.51
5863, 0.53
5864, 0.20
5865, 0.70
5866, 0.45
5867, 0.38
5868, 0.29
5869, 0.47
5870, 0.35
5871, 0.43
5872, 0.29
5873, 0.59
5874, 0.19
5875, 0.44
5876, 0.27
5877, 0.66
5878, 0.68
5879, 0.70
5880, 0.35
5881, 0.43
5882, 0.64
5883, 0.59
5884, 0.19
5885, 0.48
5886, 0.37
5887, 0.43
5888, 0.28
5889, 0.27
5890, 0.25
5891, 0.61
5892, 0.69
5893, 0.36
5894, 0.67
5895, 0.70
5896, 0.41
5897, 0.70
5898, 0.44
5899, 0.48
5900, 0.33
5901, 0.40
5902, 0.52
5903, 0.66
5904, 0.47
5905, 0.42
5906, 0.65
5907, 0.44
5908, 0.54
5909, 0.45
5910, 0.40
5911, 0.43
5912, 0.74
5913, 0.64
5914, 0.55
5915, 0.11
5916, 0.85
5917, 0.16
5918, 0.57
5919, 0.37
5920, 0.40
5921, 0.07
5922, 0.15
5923, 0.61
5924, 0.40
5925, 0.65
5926, 0.31
5927, 0.63
5928, 0.65
5929, 0.62
5930, 0.52
5931, 0.68
5932, 0.54
5933, 0.45
5934, 0.60
5935, 0.40
5936, 0.43
5937, 0.69
5938, 0.50
5939, 0.43
5940, 0.30
5941, 0.34
5942, 0.46
5943, 0.76
5944, 0.39
5945, 0.14
5946, 0.10
5947, 0.56
5948, 0.50
5949, 0.52
5950, 0.66
5951, 0.38
5952, 0.28
5953, 0.55
5954, 0.03
5955, 0.49
5956, 0.34
5957, 0.37
5958, 0.61
5959, 0.67
5960, 0.39
5961, 0.53
5962, 0.37
5963, 0.38
5964, 0.38
5965, 0.67
5966, 0.87
5967, 0.53
5968, 0.22
5969, 0.22
5970, 0.74
5971, 0.69
5972, 0.67
5973, 0.28
5974, 0.61
5975, 0.43
5976, 0.11
5977, 0.43
5978, 0.41
5979, 0.43
5980, 0.44
5981, 0.91
5982, 0.26
5983, 0.69
5984, 0.32
5985, 0.70
5986, 0.42
5987, 0.67
5988, 0.49
5989, 0.54
5990, 0.38
5991, 0.11
5992, 0.20
5993, 0.52
5994, 0.20
5995, 0.31
5996, 0.79
5997, 0.45
5998, 0.63
5999, 0.43
6000, 0.10
6001, 0.44
6002, 0.63
6003, 0.50
6004, 0.35
6005, 1.19
6006, 0.47
6007, 0.74
6008, 0.82
6009, 0.44
6010, 0.44
6011, 0.56
6012, 0.39
6013, 0.49
6014, 0.36
6015, 0.38
6016, 0.64
6017, 0.44
6018, 0.76
6019, 0.59
6020, 0.67
6021, 0.38
6022, 0.38
6023, 0.22
6024, 0.43
6025, 0.65
6026, 0.40
6027, 0.52
6028, 0.43
6029, 0.69
6030, 0.43
6031, 0.03
6032, 0.30
6033, 0.37
6034, 0.24
6035, 0.95
6036, 0.12
6037, 0.41
6038, 0.97
6039, 0.35
6040, -0.05
6041, 0.93
6042, 0.30
6043, 0.46
6044, 0.46
6045, 0.42
6046, 0.42
6047, 0.48
6048, 0.43
6049, 0.70
6050, 0.30
6051, 0.69
6052, 0.64
6053, 0.46
6054, 0.36
6055, 1.14
6056, 0.52
6057, 0.62
6058, 0.10
6059, 0.79
6060, 0.20
6061, 0.46
6062, 0.67
6063, 0.99
6064, 0.62
6065, 0.58
6066, 0.39
6067, 0.40
6068, 0.67
6069, 0.14
6070, 0.53
6071, 0.07
6072, 0.40
6073, 0.61
6074, 0.45
6075, 0.40
6076, 0.38
6077, 0.59
6078, 0.53
6079, 0.20
6080, 0.49
6081, 0.45
6082, 0.75
6083, 0.28
6084, 0.04
6085, 0.52
6086, 0.46
6087, 0.43
6088, 0.70
6089, 0.07
6090, 0.24
6091, 0.55
6092, 0.34
6093, 0.42
6094, 0.65
6095, 0.27
6096, 0.55
6097, 0.53
6098, 0.34
6099, 0.42
6100, 0.67
6101, 0.66
6102, 0.10
6103, 0.42
6104, 0.43
6105, 0.65
6106, 0.03
6107, 0.38
6108, 0.52
6109, 0.73
6110, 0.12
6111, 0.45
6112, 0.59
6113, 0.47
6114, 0.08
6115, 0.17
6116, 0.63
6117, 0.32
6118, 0.40
6119, 0.67
6120, 1.07
6121, 0.34
6122, 0.42
6123, 0.64
6124, 0.57
6125, 0.43
6126, 0.45
6127, 0.45
6128, 0.45
6129, 0.29
6130, 0.38
6131, 0.61
6132, 0.63
6133, 0.03
6134, 0.36
6135, 0.28
6136, 0.02
6137, 0.52
6138, 0.45
6139, 0.61
6140, 0.69
6141, 0.61
6142, 0.66
6143, 0.35
6144, 0.68
6145, 0.62
6146, 0.48
6147, 0.70
6148, 0.12
6149, 0.42
6150, 0.46
6151, 0.67
6152, 0.43
6153, 0.51
6154, 0.63
6155, 0.42
6156, 0.11
6157, 0.40
6158, 0.43
6159, 0.35
6160, 0.43
6161, 0.69
6162, 0.41
6163, 0.40
6164, 0.48
6165, 0.46
6166, 0.74
6167, 0.22
6168, 0.51
6169, 0.66
6170, 0.66
6171, 0.40
6172, 0.45
6173, 0.24
6174, 0.59
6175, 0.49
6176, 0.58
6177, 0.38
6178, 0.43
6179, 0.64
6180, 0.67
6181, 0.45
6182, 0.39
6183, 0.40
6184, 0.15
6185, 0.30
6186, 0.66
6187, 0.17
6188, 0.11
6189, 0.43
6190, 0.58
6191, 0.60
6192, 0.12
6193, 0.40
6194, 0.66
6195, 0.67
6196, 0.23
6197, 0.32
6198, 0.61
6199, 0.37
6200, 0.40
6201, 0.51
6202, 0.36
6203, 0.38
6204, 0.35
6205, 0.12
6206, 0.63
6207, 0.16
6208, 0.59
6209, 0.61
6210, 0.23
6211, 0.14
6212, 0.52
6213, 0.40
6214, 0.39
6215, 0.36
6216, 0.12
6217, 0.31
6218, 0.42
6219, 0.42
6220, 0.73
6221, 0.18
6222, 0.51
6223, 0.63
6224, 0.80
6225, 0.51
6226, 0.46
6227, 0.64
6228, 0.50
6229, 0.38
6230, 0.43
6231, 0.35
6232, 0.42
6233, 0.41
6234, 0.38
6235, 0.65
6236, 0.33
6237, 0.83
6238, 0.50
6239, 0.81
6240, 0.79
6241, 0.69
6242, 0.45
6243, 0.49
6244, 0.43
6245, 0.51
6246, 0.29
6247, 0.13
6248, 0.51
6249, 0.54
6250, 0.38
6251, 0.38
6252, 0.28
6253, 0.40
6254, 0.40
6255, 0.67
6256, 0.66
6257, 0.15
6258, 0.58
6259, 0.70
6260, 0.59
6261, 0.70
6262, 0.44
6263, 0.94
6264, 0.38
6265, 0.40
6266, 0.20
6267, 0.34
6268, 0.16
6269, 0.10
6270, 0.40
6271, 0.46
6272, 0.43
6273, 0.39
6274, 0.72
6275, 1.11
6276, 0.74
6277, 0.28
6278, 0.33
6279, 0.23
6280, 0.42
6281, 0.40
6282, 0.45
6283, 0.21
6284, 0.37
6285, 0.45
6286, 0.45
6287, 0.71
6288, 0.33
6289, 0.70
6290, 0.38
6291, 0.45
6292, 0.51
6293, 0.45
6294, 0.39
6295, 0.90
6296, 0.32
6297, 0.43
6298, 0.58
6299, 0.55
6300, 0.49
6301, 0.55
6302, 0.63
6303, 0.11
6304, 0.15
6305, 0.40
6306, 0.36
6307, 0.36
6308, 0.41
6309, 0.59
6310, 0.48
6311, 0.34
6312, 0.27
6313, 0.44
6314, 0.32
6315, 0.15
6316, 0.38
6317, 0.69
6318, 0.44
6319, 0.14
6320, 0.56
6321, 0.06
6322, 0.67
6323, 0.36
6324, 0.18
6325, 0.35
6326, 0.62
6327, 0.39
6328, 0.64
6329, 0.63
6330, 0.31
6331, 0.34
6332, 0.66
6333, 0.60
6334, 0.09
6335, 0.37
6336, 0.43
6337, 0.40
6338, 0.50
6339, 0.32
6340, 0.38
6341, 0.49
6342, 0.59
6343, 0.35
6344, 0.67
6345, 0.51
6346, 0.20
6347, 0.19
6348, 0.44
6349, 0.37
6350, 0.37
6351, 0.81
6352, 0.35
6353, 0.45
6354, 0.37
6355, 0.36
6356, 0.41
6357, 0.66
6358, 0.36
6359, 0.76
6360, 0.41
6361, 0.42
6362, 0.57
6363, 0.61
6364, 0.34
6365, 0.50
6366, 0.35
6367, 0.21
6368, 0.61
6369, 0.63
6370, 0.69
6371, 0.34
6372, 0.89
6373, 0.82
6374, 0.42
6375, 0.16
6376, 0.56
6377, 0.72
6378, 0.30
6379, 0.70
6380, 0.66
6381, 0.27
6382, 0.45
6383, 0.62
6384, 0.64
6385, 0.71
6386, 0.49
6387, 0.45
6388, 0.37
6389, 0.71
6390, 0.37
6391, 0.40
6392, 0.67
6393, 0.70
6394, 0.48
6395, 0.13
6396, 0.37
6397, 0.63
6398, 0.89
6399, 0.67
6400, 0.43
6401, 0.54
6402, 0.94
6403, 0.38
6404, 0.41
6405, 0.68
6406, 0.43
6407, 0.50
6408, 0.43
6409, 0.15
6410, 0.70
6411, 0.40
6412, 0.36
6413, 0.67
6414, 0.45
6415, 0.60
6416, 0.66
6417, 0.39
6418, 0.40
6419, 0.69
6420, 0.50
6421, 0.38
6422, 0.38
6423, 0.41
6424, 0.39
6425, 0.41
6426, 0.11
6427, 0.42
6428, 0.05
6429, 0.22
6430, 0.65
6431, 0.14
6432, 0.24
6433, 0.43
6434, 0.11
6435, 0.72
6436, 0.11
6437, 0.69
6438, 0.59
6439, 0.48
6440, 0.48
6441, 0.32
6442, 0.35
6443, 0.39
6444, 0.39
6445, 0.67
6446, 0.31
6447, 0.66
6448, 0.40
6449, 0.80
6450, 0.06
6451, 0.53
6452, 0.31
6453, 0.35
6454, 0.48
6455, 0.65
6456, 0.43
6457, 0.39
6458, 0.12
6459, 0.50
6460, 0.38
6461, 0.05
6462, 0.63
6463, 0.10
6464, 0.46
6465, 0.12
6466, 0.28
6467, 0.63
6468, 0.39
6469, 0.39
6470, 0.10
6471, 0.45
6472, 0.45
6473, 0.34
6474, 0.36
6475, 0.64
6476, 0.29
6477, 0.65
6478, 0.39
6479, 0.70
6480, 0.32
6481, 0.13
6482, 0.47
6483, 0.39
6484, 0.63
6485, 0.56
6486, 0.38
6487, 0.04
6488, 0.35
6489, 0.34
6490, 0.42
6491, 0.64
6492, 0.95
6493, 0.49
6494, 0.40
6495, 0.64
6496, 0.15
6497, 0.73
6498, 0.58
6499, 0.41
6500, 0.46
6501, 0.74
6502, 0.50
6503, 0.68
6504, 0.32
6505, 0.14
6506, 0.35
6507, 0.76
6508, 0.33
6509, -0.08
6510, 0.01
6511, 0.65
6512, 0.64
6513, 0.38
6514, 0.39
6515, 0.50
6516, 0.77
6517, 0.77
6518, 0.66
6519, 0.60
6520, 0.90
6521, 0.20
6522, 0.36
6523, 0.28
6524, 0.65
6525, 0.43
6526, 0.67
6527, 0.14
6528, 0.44
6529, 0.62
6530, 0.63
6531, 0.94
6532, 0.75
6533, 0.63
6534, 0.33
6535, 0.11
6536, 0.44
6537, 0.70
6538, 0.45
6539, 0.15
6540, 0.12
6541, 0.50
6542, 0.66
6543, 0.48
6544, -0.02
6545, 0.59
6546, 0.41
6547, 0.43
6548, 0.45
6549, 0.36
6550, 0.22
6551, 0.61
6552, 0.27
6553, 0.42
6554, 0.69
6555, 0.44
6556, 0.16
6557, 0.39
6558, 0.20
6559, 0.12
6560, 0.74
6561, 0.44
6562, 0.63
6563, 0.59
6564, 0.53
6565, 0.68
6566, 0.62
6567, 0.91
6568, 0.03
6569, 0.64
6570, 0.63
6571, 0.16
6572, 0.69
6573, 0.69
6574, 0.66
6575, 0.74
6576, 0.19
6577, 0.45
6578, 0.14
6579, 0.16
6580, 0.32
6581, 0.44
6582, 0.47
6583, 0.09
6584, 0.06
6585, 0.31
6586, 0.37
6587, 0.38
6588, 0.41
6589, 0.39
6590, 0.10
6591, 0.53
6592, 0.30
6593, 0.38
6594, 0.45
6595, 0.37
6596, 0.65
6597, 0.34
6598, 0.53
6599, 0.52
6600, 0.32
6601, 0.20
6602, 0.03
6603, 0.67
6604, 0.12
6605, 0.33
6606, 0.33
6607, 0.63
6608, 0.64
6609, 0.31
6610, 0.50
6611, 0.51
6612, 0.49
6613, 0.37
6614, 0.73
6615, 0.76
6616, 0.62
6617, 0.43
6618, 0.63
6619, 0.38
6620, 0.54
6621, 0.48
6622, 0.68
6623, 0.42
6624, 0.34
6625, 0.33
6626, 0.05
6627, 0.60
6628, 0.40
6629, 0.37
6630, 0.34
6631, 0.37
6632, 0.46
6633, 0.41
6634, 0.68
6635, 0.60
6636, 0.16
6637, 0.32
6638, 0.43
6639, 0.30
6640, 0.64
6641, 0.16
6642, 0.43
6643, 0.66
6644, 0.46
6645, 0.64
6646, 0.39
6647, 0.43
6648, 0.64
6649, 0.64
6650, 0.40
6651, 0.47
6652, 0.41
6653, 0.74
6654, 0.54
6655, 0.35
6656, 0.24
6657, 0.62
6658, 0.15
6659, 0.21
6660, 0.40
6661, 0.37
6662, 0.33
6663, 0.67
6664, 0.47
6665, 0.43
6666, 0.45
6667, 0.47
6668, 0.50
6669, 0.25
6670, 0.36
6671, 0.30
6672, 0.65
6673, 0.38
6674, 0.19
6675, 0.15
6676, 0.36
6677, 0.77
6678, 0.09
6679, 0.07
6680, 0.85
6681, 0.44
6682, 0.54
6683, 0.15
6684, 0.64
6685, 0.43
6686, 0.34
6687, 0.67
6688, 0.41
6689, 0.79
6690, 0.40
6691, 0.35
6692, 0.51
6693, 0.67
6694, 0.26
6695, 0.06
6696, 0.35
6697, 0.67
6698, 0.39
6699, 0.39
6700, 0.46
6701, 0.64
6702, 0.38
6703, 0.63
6704, 0.36
6705, 0.38
6706, 0.62
6707, 0.75
6708, 0.69
6709, 0.39
6710, 0.63
6711, 0.16
6712, 0.57
6713, 0.28
6714, 0.34
6715, 0.67
6716, 0.47
6717, 0.48
6718, 0.66
6719, 0.32
6720, 0.88
6721, 0.24
6722, 0.69
6723, 0.66
6724, 0.36
6725, 0.54
6726, 0.47
6727, 0.65
6728, 0.42
6729, 0.64
6730, 0.06
6731, 0.33
6732, 0.40
6733, 0.38
6734, 0.65
6735, 0.67
6736, 0.59
6737, 0.44
6738, 0.43
6739, 0.66
6740, 0.18
6741, 0.38
6742, 0.12
6743, 0.30
6744, 0.16
6745, 0.64
6746, 0.15
6747, 0.11
6748, 0.10
6749, 0.61
6750, 0.65
6751, 0.64
6752, 0.74
6753, 0.67
6754, 0.77
6755, 0.68
6756, 0.74
6757, 0.41
6758, 0.77
6759, 0.72
6760, 0.79
6761, 0.15
6762, 0.77
6763, 0.31
6764, 0.38
6765, 0.21
6766, 0.10
6767, 0.62
6768, 0.11
6769, 0.65
6770, 0.27
6771, 0.63
6772, 0.24
6773, 0.34
6774, 0.47
6775, 0.41
6776, 0.42
6777, 0.40
6778, 0.45
6779, 0.81
6780, 0.80
6781, 0.18
6782, 0.37
6783, 0.40
6784, 0.74
6785, 0.43
6786, 0.39
6787, 0.70
6788, 0.12
6789, 0.30
6790, 0.33
6791, 0.13
6792, 0.63
6793, 0.36
6794, 0.10
6795, 0.62
6796, 0.52
6797, 0.40
6798, 0.64
6799, 0.56
6800, 0.89
6801, 0.66
6802, 0.69
6803, 0.14
6804, 0.38
6805, 0.76
6806, 0.37
6807, 0.42
6808, 0.66
6809, 0.47
6810, 0.23
6811, 0.62
6812, 0.57
6813, 0.66
6814, 0.41
6815, 0.40
6816, 0.52
6817, 0.36
6818, 0.49
6819, 0.58
6820, 0.67
6821, 0.21
6822, 0.63
6823, 0.57
6824, 0.62
6825, 0.10
6826, 0.22
6827, 0.24
6828, 0.46
6829, 0.68
6830, 0.46
6831, 0.38
6832, 0.42
6833, 0.92
6834, 0.46
6835, 0.06
6836, 0.62
6837, 0.64
6838, 0.83
6839, 0.58
6840, 0.75
6841, 0.14
6842, 0.12
6843, 0.84
6844, 0.18
6845, 0.35
6846, 0.39
6847, 0.61
6848, 0.28
6849, 0.40
6850, 0.63
6851, 0.56
6852, 0.28
6853, 0.63
6854, 0.19
6855, 0.35
6856, 0.40
6857, 0.45
6858, 0.39
6859, 0.67
6860, 0.66
6861, 0.34
6862, 0.52
6863, 0.40
6864, 0.20
6865, 0.43
6866, 0.49
6867, 0.36
6868, 0.43
6869, 1.11
6870, 0.67
6871, 0.61
6872, 0.40
6873, 0.38
6874, 0.66
6875, 0.67
6876, 0.18
6877, 0.35
6878, 0.41
6879, 0.11
6880, 0.47
6881, 0.48
6882, 0.86
6883, 0.44
6884, 0.41
6885, 0.64
6886, 0.36
6887, 0.40
6888, 0.66
6889, 0.38
6890, 0.43
6891, 0.67
6892, 0.17
6893, 0.38
6894, 0.29
6895, 0.71
6896, 0.31
6897, 0.56
6898, 0.42
6899, 0.46
6900, 0.53
6901, 0.57
6902, 0.70
6903, 0.20
6904, 0.45
6905, 0.15
6906, 1.11
6907, 0.35
6908, 0.54
6909, 0.42
6910, 0.57
6911, 0.34
6912, 0.41
6913, 0.35
6914, 0.12
6915, 0.11
6916, 0.69
6917, 0.43
6918, 0.67
6919, 0.38
6920, 0.19
6921, 0.39
6922, 0.65
6923, 0.16
6924, 0.54
6925, 0.38
6926, 0.69
6927, 0.91
6928, 0.44
6929, 0.88
6930, 0.65
6931, 0.15
6932, 0.02
6933, 0.44
6934, 0.44
6935, 0.67
6936, 0.25
6937, 0.46
6938, 0.44
6939, 0.39
6940, 0.64
6941, 0.38
6942, 0.41
6943, 0.43
6944, 0.52
6945, 0.69
6946, 0.62
6947, 0.39
6948, 0.10
6949, 0.35
6950, 0.64
6951, 0.40
6952, 0.53
6953, 0.67
6954, 0.33
6955, 0.80
6956, 0.33
6957, 0.47
6958, 0.42
6959, 0.41
6960, 0.16
6961, 0.14
6962, 0.52
6963, 0.37
6964, 0.64
6965, 0.18
6966, 0.30
6967, 0.69
6968, 0.42
6969, 0.64
6970, 0.68
6971, 0.39
6972, 0.45
6973, 0.70
6974, 0.39
6975, 0.38
6976, 0.66
6977, 0.39
6978, 0.38
6979, 0.36
6980, 0.35
6981, 0.48
6982, 0.53
6983, 0.38
6984, 0.32
6985, 0.38
6986, 0.49
6987, 0.38
6988, 0.58
6989, 0.36
6990, 0.63
6991, 0.89
6992, 0.59
6993, 0.36
6994, 0.13
6995, 0.69
6996, 0.67
6997, 0.64
6998, 0.60
6999, 0.63
7000, 0.14
7001, 0.39
7002, 0.75
7003, 0.35
7004, 0.63
7005, 0.18
7006, 0.33
7007, 0.10
7008, 0.43
7009, 0.20
7010, 0.43
7011, 0.34
7012, 0.19
7013, 1.00
7014, 0.09
7015, 0.37
7016, 0.48
7017, 0.53
7018, 0.37
7019, 0.07
7020, 0.66
7021, 0.58
7022, 0.66
7023, 0.38
7024, 0.35
7025, 0.52
7026, 0.50
7027, 0.60
7028, 0.14
7029, 0.62
7030, 0.23
7031, 0.82
7032, 0.55
7033, 0.47
7034, 0.62
7035, 0.61
7036, 0.38
7037, 0.42
7038, 0.21
7039, 0.38
7040, 0.69
7041, 0.69
7042, 0.27
7043, 0.60
7044, 0.26
7045, 0.18
7046, 0.10
7047, 0.36
7048, 0.67
7049, 0.43
7050, 0.39
7051, 0.43
7052, 0.68
7053, 0.53
7054, 0.36
7055, 0.36
7056, 0.39
7057, 0.38
7058, 0.74
7059, 0.11
7060, 0.29
7061, 0.64
7062, 0.39
7063, 0.72
7064, 0.42
7065, 0.43
7066, 0.26
7067, 0.01
7068, 0.73
7069, 0.77
7070, 0.36
7071, 0.64
7072, 0.95
7073, 0.40
7074, 0.67
7075, 0.38
7076, 0.16
7077, 0.39
7078, 0.74
7079, 0.42
7080, 0.66
7081, 0.54
7082, 0.34
7083, 0.28
7084, 0.31
7085, 0.39
7086, 0.54
7087, 0.39
7088, 0.42
7089, 0.44
7090, 0.50
7091, 0.22
7092, 0.35
7093, 0.35
7094, 0.38
7095, 0.52
7096, 0.39
7097, 0.79
7098, 0.63
7099, 0.36
7100, 0.23
7101, 0.33
7102, 0.11
7103, 0.63
7104, 0.40
7105, 0.45
7106, 0.18
7107, 0.53
7108, 0.36
7109, 0.28
7110, 0.34
7111, 0.37
7112, 0.63
7113, 0.36
7114, 0.44
7115, 0.72
7116, 0.67
7117, 0.69
7118, 0.35
7119, 0.40
